slurm_task_id,trial_id,sweep_time
70,84,324
70,85,306
70,86,318
70,87,297
70,88,311
70,89,302
70,90,305
70,91,326
70,92,327
70,93,310
70,94,328
70,95,321
70,96,310
70,97,315
70,98,299
70,99,325
70,100,300
71,1,307
71,2,319
71,3,335
71,4,308
71,5,311
71,6,313
71,7,312
71,8,306
71,9,309
71,10,303
71,11,322
71,12,314
71,13,308
71,14,315
71,15,303
71,16,309
71,17,339
71,18,300
71,19,307
71,20,308
71,21,307
71,22,315
71,23,312
71,24,303
71,25,292
71,26,319
71,27,311
71,28,326
71,29,328
71,30,299
71,31,338
71,32,300
71,33,304
71,34,322
71,35,317
71,36,317
71,37,332
71,38,306
71,39,315
71,40,314
71,41,305
71,42,300
71,43,327
71,44,327
71,45,304
71,46,305
71,47,312
71,48,323
71,49,313
71,50,332
71,51,311
71,52,298
71,53,327
71,54,309
71,55,318
71,56,313
71,57,344
71,58,305
71,59,317
71,60,310
71,61,305
71,62,308
71,63,321
71,64,304
71,65,305
71,66,317
71,67,307
71,68,307
71,69,307
71,70,307
71,71,316
71,72,300
71,73,297
71,74,319
71,75,297
71,76,325
71,77,318
71,78,322
71,79,309
71,80,337
71,81,309
71,82,320
71,83,306
71,84,307
71,85,312
71,86,302
71,87,296
71,88,312
71,89,318
71,90,302
71,91,299
71,92,309
71,93,308
71,94,313
71,95,314
71,96,311
71,97,313
71,98,300
71,99,315
71,100,340
72,1,314
72,2,308
72,3,307
72,4,302
72,5,305
72,6,324
72,7,302
72,8,316
72,9,318
72,10,299
72,11,318
72,12,300
72,13,295
72,14,299
72,15,311
72,16,309
72,17,307
72,18,313
72,19,307
72,20,301
72,21,305
72,22,309
72,23,315
72,24,302
72,25,301
72,26,301
72,27,308
72,28,313
72,29,317
72,30,302
72,31,316
72,32,330
72,33,309
72,34,314
72,35,328
72,36,292
72,37,296
72,38,302
72,39,304
72,40,306
72,41,298
72,42,314
72,43,314
72,44,315
72,45,295
72,46,325
72,47,308
72,48,315
72,49,298
72,50,307
72,51,304
72,52,297
72,53,300
72,54,312
72,55,319
72,56,312
72,57,311
72,58,308
72,59,296
72,60,311
72,61,303
72,62,316
72,63,318
72,64,316
72,65,318
72,66,318
72,67,303
72,68,309
72,69,322
72,70,307
72,71,297
72,72,307
72,73,311
72,74,316
72,75,311
72,76,301
72,77,308
72,78,312
72,79,326
72,80,310
72,81,317
72,82,301
72,83,313
72,84,294
72,85,310
72,86,297
72,87,322
72,88,316
72,89,303
72,90,319
72,91,314
72,92,310
72,93,313
72,94,307
72,95,306
72,96,311
72,97,301
72,98,315
72,99,308
72,100,318
73,1,304
73,2,334
73,3,310
73,4,318
73,5,309
73,6,302
73,7,310
73,8,316
73,9,307
73,10,312
73,11,301
73,12,331
73,13,304
73,14,317
73,15,307
73,16,319
73,17,292
73,18,319
73,19,304
73,20,306
73,21,297
73,22,315
73,23,316
73,24,311
73,25,310
73,26,308
73,27,308
73,28,314
73,29,299
73,30,300
73,31,325
73,32,309
73,33,298
73,34,314
73,35,343
73,36,295
73,37,334
73,38,305
73,39,303
73,40,309
73,41,300
73,42,310
73,43,296
73,44,324
73,45,316
73,46,312
73,47,308
73,48,311
73,49,307
73,50,306
73,51,309
73,52,295
73,53,310
73,54,310
73,55,300
73,56,313
73,57,301
73,58,310
73,59,309
73,60,324
73,61,306
73,62,303
73,63,328
73,64,310
73,65,328
73,66,311
73,67,296
73,68,299
73,69,306
73,70,314
73,71,319
73,72,315
73,73,323
73,74,323
73,75,319
73,76,316
73,77,319
73,78,315
73,79,317
73,80,306
73,81,310
73,82,310
73,83,313
73,84,306
73,85,309
73,86,315
73,87,311
73,88,321
73,89,320
73,90,296
73,91,322
73,92,299
73,93,313
73,94,312
73,95,321
73,96,322
73,97,329
73,98,311
73,99,303
73,100,301
74,1,310
74,2,318
74,3,305
74,4,303
74,5,314
74,6,312
74,7,317
74,8,308
74,9,314
74,10,311
74,11,298
74,12,299
74,13,304
74,14,305
74,15,314
74,16,293
74,17,303
74,18,325
74,19,306
74,20,309
74,21,309
74,22,297
74,23,316
74,24,298
74,25,289
74,26,301
74,27,319
74,28,309
74,29,332
74,30,320
74,31,296
74,32,309
74,33,330
74,34,308
74,35,314
74,36,307
74,37,331
74,38,310
74,39,304
74,40,304
74,41,320
74,42,302
74,43,312
74,44,303
74,45,320
74,46,314
74,47,302
74,48,307
74,49,317
74,50,331
74,51,324
74,52,311
74,53,322
74,54,317
74,55,327
74,56,311
74,57,303
74,58,304
74,59,318
74,60,305
74,61,333
74,62,312
74,63,320
74,64,316
74,65,294
74,66,314
74,67,318
74,68,306
74,69,309
74,70,308
74,71,300
74,72,331
74,73,312
74,74,311
74,75,313
74,76,301
74,77,315
74,78,309
74,79,313
74,80,321
74,81,323
74,82,302
74,83,311
74,84,327
74,85,309
74,86,310
74,87,318
74,88,311
74,89,316
74,90,315
74,91,299
74,92,313
74,93,293
74,94,295
74,95,297
74,96,296
74,97,312
74,98,299
74,99,299
74,100,304
75,1,303
75,2,329
75,3,298
75,4,311
75,5,292
75,6,317
75,7,298
75,8,320
75,9,304
75,10,321
75,11,326
75,12,317
75,13,317
75,14,325
75,15,321
75,16,288
75,17,293
75,18,301
75,19,314
75,20,309
75,21,302
75,22,307
75,23,290
75,24,329
75,25,305
75,26,310
75,27,304
75,28,312
75,29,307
75,30,302
75,31,307
75,32,316
75,33,299
75,34,299
75,35,319
75,36,322
75,37,308
75,38,310
75,39,306
75,40,312
75,41,322
75,42,306
75,43,302
75,44,319
75,45,327
75,46,318
75,47,323
75,48,307
75,49,324
75,50,310
75,51,298
75,52,319
75,53,321
75,54,300
75,55,315
75,56,308
75,57,304
75,58,322
75,59,327
75,60,297
75,61,316
75,62,296
75,63,308
75,64,317
75,65,316
75,66,293
75,67,303
75,68,306
75,69,313
75,70,303
75,71,296
75,72,316
75,73,316
75,74,305
75,75,313
75,76,322
75,77,323
75,78,322
75,79,311
75,80,315
75,81,290
75,82,304
75,83,297
75,84,317
75,85,303
75,86,304
75,87,296
75,88,309
75,89,303
75,90,303
75,91,301
75,92,319
75,93,305
75,94,300
75,95,310
75,96,324
75,97,314
75,98,320
75,99,312
75,100,317
76,1,327
76,2,317
76,3,310
76,4,340
76,5,330
76,6,300
76,7,306
76,8,305
76,9,296
76,10,310
76,11,313
76,12,311
76,13,308
76,14,309
76,15,298
76,16,316
76,17,292
76,18,317
76,19,305
76,20,305
76,21,299
76,22,311
76,23,312
76,24,308
76,25,315
76,26,302
76,27,307
76,28,306
76,29,320
76,30,319
76,31,310
76,32,339
76,33,297
76,34,319
76,35,331
76,36,314
76,37,298
76,38,331
76,39,317
76,40,320
76,41,324
76,42,312
76,43,308
76,44,308
76,45,300
76,46,301
76,47,317
76,48,299
76,49,319
76,50,312
76,51,309
76,52,314
76,53,304
76,54,312
76,55,325
76,56,315
76,57,298
76,58,318
76,59,311
76,60,294
76,61,314
76,62,318
76,63,306
76,64,298
76,65,291
76,66,319
76,67,304
76,68,305
76,69,311
76,70,305
76,71,306
76,72,323
76,73,305
76,74,310
76,75,297
76,76,313
76,77,319
76,78,306
76,79,306
76,80,315
76,81,320
76,82,333
76,83,307
76,84,309
76,85,315
76,86,319
76,87,310
76,88,307
76,89,306
76,90,300
76,91,315
76,92,313
76,93,331
76,94,299
76,95,313
76,96,306
76,97,299
76,98,314
76,99,301
76,100,326
77,1,306
77,2,314
77,3,319
77,4,303
77,5,297
77,6,300
77,7,316
77,8,319
77,9,303
77,10,315
77,11,297
77,12,313
77,13,305
77,14,316
77,15,311
77,16,316
77,17,302
77,18,311
77,19,307
77,20,311
77,21,306
77,22,308
77,23,299
77,24,317
77,25,298
77,26,318
77,27,308
77,28,308
77,29,293
77,30,303
77,31,289
77,32,301
77,33,329
77,34,313
77,35,308
77,36,304
77,37,313
77,38,303
77,39,309
77,40,304
77,41,305
77,42,306
77,43,316
77,44,301
77,45,315
77,46,308
77,47,321
77,48,302
77,49,310
77,50,309
77,51,312
77,52,301
77,53,317
77,54,313
77,55,325
77,56,306
77,57,300
77,58,301
77,59,309
77,60,309
77,61,307
77,62,326
77,63,321
77,64,307
77,65,310
77,66,325
77,67,310
77,68,306
77,69,312
77,70,317
77,71,322
77,72,303
77,73,306
77,74,308
77,75,300
77,76,298
77,77,310
77,78,296
77,79,296
77,80,311
77,81,309
77,82,333
77,83,323
77,84,340
77,85,294
77,86,323
77,87,323
77,88,306
77,89,306
77,90,315
77,91,315
77,92,313
77,93,305
77,94,321
77,95,310
77,96,313
77,97,302
77,98,306
77,99,310
77,100,322
78,1,311
78,2,322
78,3,307
78,4,313
78,5,318
78,6,303
78,7,317
78,8,305
78,9,312
78,10,309
78,11,315
78,12,319
78,13,307
78,14,313
78,15,290
78,16,318
78,17,302
78,18,304
78,19,319
78,20,320
78,21,302
78,22,292
78,23,317
78,24,310
78,25,327
78,26,302
78,27,313
78,28,331
78,29,313
78,30,308
78,31,314
78,32,305
78,33,307
78,34,322
78,35,310
78,36,305
78,37,313
78,38,328
78,39,311
78,40,312
78,41,309
78,42,294
78,43,323
78,44,309
78,45,310
78,46,309
78,47,296
78,48,310
78,49,306
78,50,322
78,51,312
78,52,323
78,53,297
78,54,312
78,55,317
78,56,305
78,57,300
78,58,297
78,59,309
78,60,316
78,61,310
78,62,320
78,63,298
78,64,302
78,65,306
78,66,324
78,67,306
78,68,311
78,69,295
78,70,308
78,71,319
78,72,306
78,73,308
78,74,313
78,75,309
78,76,295
78,77,303
78,78,304
78,79,308
78,80,313
78,81,303
78,82,309
78,83,295
78,84,314
78,85,321
78,86,294
78,87,302
78,88,313
78,89,297
78,90,294
78,91,302
78,92,300
78,93,337
78,94,320
78,95,316
78,96,313
78,97,316
78,98,315
78,99,304
78,100,306
79,1,315
79,2,303
79,3,300
79,4,302
79,5,313
79,6,330
79,7,314
79,8,320
79,9,305
79,10,332
79,11,309
79,12,312
79,13,338
79,14,304
79,15,302
79,16,315
79,17,303
79,18,302
79,19,313
79,20,296
79,21,310
79,22,304
79,23,316
79,24,305
79,25,314
79,26,307
79,27,293
79,28,303
79,29,304
79,30,313
79,31,321
79,32,302
79,33,304
79,34,302
79,35,316
79,36,318
79,37,315
79,38,306
79,39,316
79,40,314
79,41,315
79,42,313
79,43,309
79,44,333
79,45,325
79,46,311
79,47,291
79,48,317
79,49,293
79,50,316
79,51,305
79,52,314
79,53,333
79,54,328
79,55,320
79,56,322
79,57,322
79,58,312
79,59,314
79,60,309
79,61,310
79,62,308
79,63,296
79,64,297
79,65,313
79,66,299
79,67,298
79,68,322
79,69,306
79,70,309
79,71,317
79,72,314
79,73,305
79,74,316
79,75,318
79,76,305
79,77,313
79,78,307
79,79,321
79,80,308
79,81,311
79,82,306
79,83,342
79,84,306
79,85,307
79,86,299
79,87,315
79,88,308
79,89,316
79,90,307
79,91,326
79,92,309
79,93,304
79,94,315
79,95,326
79,96,302
79,97,318
79,98,313
79,99,308
79,100,300
80,1,309
80,2,323
80,3,304
80,4,325
80,5,299
80,6,301
80,7,303
80,8,326
80,9,305
80,10,316
80,11,303
80,12,290
80,13,308
80,14,307
80,15,320
80,16,302
80,17,316
80,18,301
80,19,329
80,20,293
80,21,315
80,22,308
80,23,310
80,24,317
80,25,306
80,26,312
80,27,298
80,28,310
80,29,307
80,30,300
80,31,296
80,32,318
80,33,321
80,34,302
80,35,307
80,36,304
80,37,312
80,38,307
80,39,313
80,40,333
80,41,322
80,42,307
80,43,309
80,44,303
80,45,315
80,46,314
80,47,328
80,48,301
80,49,296
80,50,324
80,51,303
80,52,294
80,53,315
80,54,306
80,55,298
80,56,297
80,57,301
80,58,304
80,59,301
80,60,297
80,61,323
80,62,323
80,63,331
80,64,299
80,65,312
80,66,309
80,67,327
80,68,325
80,69,302
80,70,308
80,71,305
80,72,313
80,73,306
80,74,299
80,75,304
80,76,308
80,77,318
80,78,298
80,79,296
80,80,315
80,81,321
80,82,298
80,83,310
80,84,341
80,85,320
80,86,300
80,87,319
80,88,291
80,89,312
80,90,304
80,91,301
80,92,305
80,93,305
80,94,291
80,95,301
80,96,293
80,97,317
80,98,330
80,99,300
80,100,326
81,1,325
81,2,295
81,3,302
81,4,317
81,5,308
81,6,305
81,7,306
81,8,313
81,9,310
81,10,325
81,11,301
81,12,294
81,13,305
81,14,299
81,15,305
81,16,322
81,17,321
81,18,316
81,19,321
81,20,323
81,21,305
81,22,318
81,23,316
81,24,292
81,25,330
81,26,314
81,27,315
81,28,302
81,29,311
81,30,330
81,31,320
81,32,297
81,33,322
81,34,294
81,35,301
81,36,321
81,37,308
81,38,318
81,39,321
81,40,308
81,41,313
81,42,318
81,43,323
81,44,304
81,45,303
81,46,310
81,47,310
81,48,312
81,49,296
81,50,320
81,51,317
81,52,309
81,53,310
81,54,303
81,55,316
81,56,314
81,57,316
81,58,303
81,59,319
81,60,299
81,61,296
81,62,310
81,63,324
81,64,308
81,65,322
81,66,312
81,67,318
81,68,308
81,69,316
81,70,311
81,71,302
81,72,299
81,73,308
81,74,322
81,75,293
81,76,325
81,77,325
81,78,308
81,79,329
81,80,315
81,81,304
81,82,321
81,83,315
81,84,304
81,85,310
81,86,345
81,87,323
81,88,298
81,89,310
81,90,325
81,91,321
81,92,295
81,93,314
81,94,304
81,95,303
81,96,340
81,97,313
81,98,316
81,99,299
81,100,308
82,1,314
82,2,330
82,3,331
82,4,300
82,5,320
82,6,309
82,7,304
82,8,316
82,9,312
82,10,308
82,11,320
82,12,327
82,13,322
82,14,313
82,15,310
82,16,280
82,17,302
82,18,318
82,19,310
82,20,306
82,21,309
82,22,314
82,23,309
82,24,305
82,25,313
82,26,298
82,27,321
82,28,304
82,29,308
82,30,320
82,31,322
82,32,315
82,33,308
82,34,312
82,35,317
82,36,310
82,37,319
82,38,303
82,39,331
82,40,306
82,41,296
82,42,306
82,43,301
82,44,310
82,45,300
82,46,318
82,47,319
82,48,324
82,49,315
82,50,301
82,51,297
82,52,308
82,53,310
82,54,304
82,55,328
82,56,308
82,57,323
82,58,318
82,59,324
82,60,332
82,61,318
82,62,319
82,63,325
82,64,314
82,65,303
82,66,313
82,67,299
82,68,300
82,69,326
82,70,307
82,71,298
82,72,305
82,73,314
82,74,319
82,75,311
82,76,314
82,77,315
82,78,315
82,79,317
82,80,317
82,81,329
82,82,299
82,83,300
82,84,286
82,85,309
82,86,315
82,87,314
82,88,306
82,89,315
82,90,309
82,91,321
82,92,315
82,93,314
82,94,301
82,95,305
82,96,300
82,97,307
82,98,304
82,99,309
82,100,297
83,1,311
83,2,314
83,3,333
83,4,313
83,5,308
83,6,298
83,7,327
83,8,304
83,9,321
83,10,303
83,11,323
83,12,321
83,13,312
83,14,303
83,15,309
83,16,321
83,17,317
83,18,314
83,19,328
83,20,307
83,21,324
83,22,301
83,23,305
83,24,320
83,25,300
83,26,331
83,27,306
83,28,314
83,29,326
83,30,321
83,31,312
83,32,315
83,33,312
83,34,321
83,35,316
83,36,305
83,37,305
83,38,316
83,39,315
83,40,303
83,41,299
83,42,292
83,43,321
83,44,314
83,45,303
83,46,300
83,47,318
83,48,328
83,49,317
83,50,321
83,51,293
83,52,308
83,53,315
83,54,316
83,55,304
83,56,303
83,57,313
83,58,311
83,59,309
83,60,311
83,61,315
83,62,319
83,63,324
83,64,324
83,65,300
83,66,312
83,67,332
83,68,295
83,69,315
83,70,323
83,71,328
83,72,319
83,73,311
83,74,315
83,75,311
83,76,312
83,77,312
83,78,310
83,79,305
83,80,295
83,81,338
83,82,318
83,83,312
83,84,308
83,85,299
83,86,314
83,87,317
83,88,309
83,89,328
83,90,307
83,91,311
83,92,329
83,93,299
83,94,295
83,95,292
83,96,303
83,97,300
83,98,323
83,99,313
83,100,305
84,1,306
84,2,320
84,3,293
84,4,310
84,5,308
84,6,295
84,7,307
84,8,308
84,9,303
84,10,311
84,11,312
84,12,298
84,13,317
84,14,310
84,15,307
84,16,303
84,17,307
84,18,309
84,19,313
84,20,316
84,21,343
84,22,305
84,23,303
84,24,321
84,25,311
84,26,302
84,27,310
84,28,314
84,29,301
84,30,308
84,31,299
84,32,310
84,33,308
84,34,309
84,35,313
84,36,299
84,37,321
84,38,297
84,39,302
84,40,286
84,41,314
84,42,308
84,43,302
84,44,322
84,45,309
84,46,311
84,47,332
84,48,313
84,49,311
84,50,314
84,51,302
84,52,312
84,53,311
84,54,311
84,55,324
84,56,305
84,57,316
84,58,310
84,59,311
84,60,313
84,61,296
84,62,313
84,63,304
84,64,323
84,65,329
84,66,319
84,67,321
84,68,325
84,69,314
84,70,320
84,71,318
84,72,324
84,73,301
84,74,326
84,75,309
84,76,338
84,77,318
84,78,320
84,79,290
84,80,305
84,81,315
84,82,314
84,83,310
84,84,305
84,85,310
84,86,299
84,87,313
84,88,297
84,89,306
84,90,304
84,91,306
84,92,310
84,93,306
84,94,307
84,95,310
84,96,314
84,97,315
84,98,302
84,99,301
84,100,319
85,1,347
85,2,313
85,3,322
85,4,305
85,5,297
85,6,307
85,7,317
85,8,329
85,9,304
85,10,302
85,11,307
85,12,304
85,13,306
85,14,302
85,15,304
85,16,323
85,17,315
85,18,313
85,19,308
85,20,304
85,21,299
85,22,311
85,23,332
85,24,302
85,25,318
85,26,310
85,27,321
85,28,317
85,29,323
85,30,310
85,31,305
85,32,313
85,33,306
85,34,303
85,35,320
85,36,313
85,37,295
85,38,304
85,39,323
85,40,309
85,41,321
85,42,308
85,43,315
85,44,312
85,45,317
85,46,312
85,47,302
85,48,315
85,49,296
85,50,318
85,51,322
85,52,308
85,53,305
85,54,322
85,55,311
85,56,302
85,57,305
85,58,309
85,59,337
85,60,317
85,61,299
85,62,318
85,63,299
85,64,310
85,65,303
85,66,308
85,67,300
85,68,301
85,69,338
85,70,321
85,71,311
85,72,303
85,73,313
85,74,301
85,75,312
85,76,300
85,77,296
85,78,317
85,79,300
85,80,316
85,81,301
85,82,333
85,83,312
85,84,318
85,85,327
85,86,310
85,87,312
85,88,322
85,89,307
85,90,307
85,91,309
85,92,308
85,93,318
85,94,324
85,95,324
85,96,310
85,97,316
85,98,305
85,99,304
85,100,335
86,1,303
86,2,324
86,3,311
86,4,311
86,5,314
86,6,294
86,7,333
86,8,294
86,9,322
86,10,301
86,11,318
86,12,308
86,13,323
86,14,315
86,15,319
86,16,310
86,17,324
86,18,318
86,19,310
86,20,297
86,21,307
86,22,317
86,23,322
86,24,311
86,25,309
86,26,314
86,27,324
86,28,322
86,29,320
86,30,316
86,31,308
86,32,305
86,33,311
86,34,295
86,35,332
86,36,311
86,37,328
86,38,317
86,39,311
86,40,326
86,41,317
86,42,298
86,43,312
86,44,304
86,45,307
86,46,302
86,47,310
86,48,292
86,49,303
86,50,323
86,51,303
86,52,305
86,53,315
86,54,307
86,55,304
86,56,316
86,57,306
86,58,317
86,59,306
86,60,331
86,61,314
86,62,308
86,63,319
86,64,306
86,65,322
86,66,307
86,67,303
86,68,303
86,69,324
86,70,320
86,71,310
86,72,310
86,73,297
86,74,301
86,75,325
86,76,325
86,77,299
86,78,297
86,79,304
86,80,307
86,81,312
86,82,312
86,83,327
86,84,299
86,85,325
86,86,314
86,87,310
86,88,315
86,89,314
86,90,300
86,91,315
86,92,314
86,93,310
86,94,320
86,95,300
86,96,327
86,97,313
86,98,316
86,99,303
86,100,310
87,1,316
87,2,304
87,3,317
87,4,320
87,5,300
87,6,336
87,7,294
87,8,310
87,9,324
87,10,311
87,11,323
87,12,308
87,13,319
87,14,315
87,15,332
87,16,312
87,17,317
87,18,297
87,19,310
87,20,331
87,21,316
87,22,315
87,23,326
87,24,305
87,25,301
87,26,298
87,27,302
87,28,320
87,29,312
87,30,315
87,31,310
87,32,297
87,33,324
87,34,308
87,35,322
87,36,310
87,37,313
87,38,325
87,39,313
87,40,298
87,41,290
87,42,300
87,43,309
87,44,316
87,45,310
87,46,314
87,47,302
87,48,293
87,49,316
87,50,305
87,51,319
87,52,319
87,53,309
87,54,308
87,55,324
87,56,309
87,57,312
87,58,312
87,59,313
87,60,317
87,61,312
87,62,311
87,63,308
87,64,313
87,65,329
87,66,308
87,67,305
87,68,306
87,69,318
87,70,305
87,71,302
87,72,311
87,73,297
87,74,289
87,75,297
87,76,311
87,77,312
87,78,311
87,79,319
87,80,325
87,81,323
87,82,318
87,83,314
87,84,318
87,85,306
87,86,303
87,87,296
87,88,325
87,89,313
87,90,316
87,91,312
87,92,304
87,93,301
87,94,302
87,95,306
87,96,313
87,97,302
87,98,299
87,99,301
87,100,321
88,1,307
88,2,305
88,3,326
88,4,301
88,5,324
88,6,313
88,7,300
88,8,299
88,9,311
88,10,311
88,11,308
88,12,310
88,13,314
88,14,307
88,15,294
88,16,318
88,17,307
88,18,322
88,19,308
88,20,305
88,21,315
88,22,305
88,23,318
88,24,297
88,25,311
88,26,301
88,27,310
88,28,324
88,29,309
88,30,314
88,31,317
88,32,315
88,33,324
88,34,313
88,35,304
88,36,299
88,37,305
88,38,308
88,39,313
88,40,343
88,41,311
88,42,301
88,43,295
88,44,310
88,45,319
88,46,299
88,47,292
88,48,310
88,49,300
88,50,330
88,51,300
88,52,302
88,53,308
88,54,294
88,55,301
88,56,311
88,57,307
88,58,325
88,59,311
88,60,287
88,61,313
88,62,303
88,63,322
88,64,305
88,65,306
88,66,326
88,67,306
88,68,324
88,69,297
88,70,316
88,71,303
88,72,313
88,73,322
88,74,311
88,75,322
88,76,311
88,77,310
88,78,304
88,79,317
88,80,322
88,81,320
88,82,313
88,83,334
88,84,298
88,85,299
88,86,298
88,87,323
88,88,316
88,89,309
88,90,307
88,91,314
88,92,316
88,93,315
88,94,325
88,95,306
88,96,320
88,97,328
88,98,313
88,99,310
88,100,305
89,1,312
89,2,302
89,3,305
89,4,304
89,5,307
89,6,306
89,7,320
89,8,311
89,9,312
89,10,311
89,11,318
89,12,315
89,13,300
89,14,300
89,15,313
89,16,299
89,17,309
89,18,297
89,19,310
89,20,305
89,21,328
89,22,322
89,23,314
89,24,321
89,25,307
89,26,339
89,27,326
89,28,303
89,29,317
89,30,332
89,31,307
89,32,301
89,33,293
89,34,288
89,35,316
89,36,311
89,37,313
89,38,307
89,39,315
89,40,314
89,41,310
89,42,300
89,43,304
89,44,298
89,45,324
89,46,340
89,47,304
89,48,322
89,49,306
89,50,304
89,51,299
89,52,302
89,53,307
89,54,318
89,55,298
89,56,301
89,57,296
89,58,298
89,59,296
89,60,308
89,61,320
89,62,307
89,63,327
89,64,319
89,65,312
89,66,319
89,67,318
89,68,300
89,69,315
89,70,298
89,71,307
89,72,308
89,73,308
89,74,308
89,75,305
89,76,303
89,77,322
89,78,308
89,79,310
89,80,329
89,81,305
89,82,306
89,83,310
89,84,308
89,85,308
89,86,294
89,87,301
89,88,310
89,89,306
89,90,306
89,91,317
89,92,310
89,93,307
89,94,308
89,95,322
89,96,304
89,97,318
89,98,291
89,99,307
89,100,323
90,1,317
90,2,312
90,3,303
90,4,312
90,5,302
90,6,313
90,7,295
90,8,309
90,9,309
90,10,307
90,11,303
90,12,314
90,13,310
90,14,313
90,15,305
90,16,322
90,17,310
90,18,308
90,19,309
90,20,311
90,21,309
90,22,320
90,23,296
90,24,324
90,25,302
90,26,300
90,27,346
90,28,315
90,29,302
90,30,289
90,31,308
90,32,307
90,33,306
90,34,324
90,35,311
90,36,302
90,37,319
90,38,314
90,39,314
90,40,294
90,41,318
90,42,318
90,43,300
90,44,321
90,45,294
90,46,297
90,47,324
90,48,309
90,49,322
90,50,314
90,51,291
90,52,329
90,53,307
90,54,310
90,55,302
90,56,316
90,57,321
90,58,297
90,59,298
90,60,297
90,61,312
90,62,320
90,63,323
90,64,316
90,65,296
90,66,314
90,67,308
90,68,311
90,69,307
90,70,305
90,71,300
90,72,317
90,73,305
90,74,307
90,75,318
90,76,306
90,77,300
90,78,309
90,79,289
90,80,312
90,81,307
90,82,303
90,83,298
90,84,307
90,85,304
90,86,318
90,87,295
90,88,321
90,89,304
90,90,301
90,91,314
90,92,298
90,93,315
90,94,299
90,95,321
90,96,312
90,97,306
90,98,302
90,99,302
90,100,287
91,1,307
91,2,313
91,3,306
91,4,327
91,5,293
91,6,302
91,7,312
91,8,295
91,9,319
91,10,297
91,11,316
91,12,308
91,13,346
91,14,290
91,15,301
91,16,311
91,17,307
91,18,322
91,19,316
91,20,323
91,21,303
91,22,325
91,23,305
91,24,295
91,25,324
91,26,312
91,27,343
91,28,310
91,29,315
91,30,311
91,31,299
91,32,311
91,33,312
91,34,301
91,35,319
91,36,319
91,37,316
91,38,318
91,39,311
91,40,311
91,41,327
91,42,319
91,43,297
91,44,298
91,45,304
91,46,315
91,47,298
91,48,304
91,49,308
91,50,315
91,51,292
91,52,310
91,53,307
91,54,314
91,55,312
91,56,313
91,57,310
91,58,310
91,59,319
91,60,315
91,61,321
91,62,323
91,63,321
91,64,298
91,65,314
91,66,344
91,67,315
91,68,294
91,69,320
91,70,314
91,71,321
91,72,314
91,73,323
91,74,333
91,75,317
91,76,329
91,77,311
91,78,306
91,79,312
91,80,308
91,81,324
91,82,313
91,83,301
91,84,312
91,85,297
91,86,311
91,87,316
91,88,334
91,89,317
91,90,314
91,91,314
91,92,301
91,93,319
91,94,313
91,95,308
91,96,312
91,97,302
91,98,302
91,99,310
91,100,309
92,1,317
92,2,313
92,3,322
92,4,317
92,5,300
92,6,319
92,7,309
92,8,322
92,9,308
92,10,300
92,11,309
92,12,322
92,13,316
92,14,315
92,15,329
92,16,304
92,17,313
92,18,322
92,19,308
92,20,295
92,21,291
92,22,320
92,23,304
92,24,307
92,25,301
92,26,302
92,27,314
92,28,327
92,29,312
92,30,314
92,31,304
92,32,304
92,33,312
92,34,312
92,35,307
92,36,312
92,37,299
92,38,317
92,39,318
92,40,313
92,41,315
92,42,307
92,43,291
92,44,311
92,45,308
92,46,296
92,47,317
92,48,308
92,49,306
92,50,303
92,51,321
92,52,317
92,53,323
92,54,319
92,55,303
92,56,308
92,57,312
92,58,306
92,59,296
92,60,301
92,61,333
92,62,305
92,63,313
92,64,314
92,65,325
92,66,313
92,67,315
92,68,309
92,69,314
92,70,310
92,71,327
92,72,314
92,73,308
92,74,300
92,75,311
92,76,321
92,77,299
92,78,295
92,79,306
92,80,309
92,81,334
92,82,304
92,83,310
92,84,320
92,85,310
92,86,296
92,87,316
92,88,301
92,89,300
92,90,302
92,91,300
92,92,298
92,93,316
92,94,303
92,95,301
92,96,302
92,97,325
92,98,315
92,99,317
92,100,307
93,1,313
93,2,308
93,3,323
93,4,318
93,5,320
93,6,299
93,7,308
93,8,295
93,9,320
93,10,311
93,11,313
93,12,314
93,13,331
93,14,307
93,15,323
93,16,316
93,17,310
93,18,316
93,19,308
93,20,319
93,21,310
93,22,297
93,23,318
93,24,305
93,25,305
93,26,326
93,27,312
93,28,306
93,29,306
93,30,306
93,31,290
93,32,317
93,33,312
93,34,315
93,35,324
93,36,313
93,37,326
93,38,311
93,39,306
93,40,307
93,41,305
93,42,302
93,43,297
93,44,296
93,45,317
93,46,308
93,47,297
93,48,314
93,49,323
93,50,313
93,51,310
93,52,325
93,53,323
93,54,322
93,55,300
93,56,305
93,57,307
93,58,314
93,59,295
93,60,327
93,61,303
93,62,334
93,63,321
93,64,299
93,65,336
93,66,314
93,67,310
93,68,300
93,69,309
93,70,301
93,71,348
93,72,319
93,73,300
93,74,319
93,75,303
93,76,310
93,77,285
93,78,315
93,79,300
93,80,304
93,81,285
93,82,294
93,83,303
93,84,307
93,85,308
93,86,328
93,87,319
93,88,297
93,89,297
93,90,319
93,91,308
93,92,317
93,93,320
93,94,301
93,95,327
93,96,309
93,97,305
93,98,300
93,99,303
93,100,303
94,1,304
94,2,315
94,3,338
94,4,324
94,5,302
94,6,316
94,7,329
94,8,298
94,9,323
94,10,313
94,11,303
94,12,309
94,13,313
